file(GLOB LOCAL_GAME_HEADERS ${CMAKE_CURRENT_SOURCE_DIR}/*.h)
set(LOCAL_GAME_SOURCES
    ${CMAKE_CURRENT_SOURCE_DIR}/color.cpp
    ${CMAKE_CURRENT_SOURCE_DIR}/kb.c
    ${CMAKE_CURRENT_SOURCE_DIR}/mouse.c
    ${CMAKE_CURRENT_SOURCE_DIR}/button.c
    ${CMAKE_CURRENT_SOURCE_DIR}/timer.c
    ${CMAKE_CURRENT_SOURCE_DIR}/dos.c
    ${CMAKE_CURRENT_SOURCE_DIR}/rect.c
	${CMAKE_CURRENT_SOURCE_DIR}/input.c
	${CMAKE_CURRENT_SOURCE_DIR}/interface.c
	${CMAKE_CURRENT_SOURCE_DIR}/grbuf.c
	${CMAKE_CURRENT_SOURCE_DIR}/gnw.c
	${CMAKE_CURRENT_SOURCE_DIR}/mvelib32.c
	${CMAKE_CURRENT_SOURCE_DIR}/crc16.c
    ${CMAKE_CURRENT_SOURCE_DIR}/localization.cpp
    ${CMAKE_CURRENT_SOURCE_DIR}/svga.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/screendump.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/ini.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/inifile.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/flicsmgr.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/movie.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/smartfile.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/complex.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/unitvalues.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/unitinfo.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/unitinfogroup.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/registerarray.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/units_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/teamunits.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/window_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/resource_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/menulandingsequence.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/game_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/sound_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/maphashlist.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/hash.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/image.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/button.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/buttonmanager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/fonts.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/window.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/scrollbar.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/events.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/mouseevent.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/cursor.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/cargo.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/text.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/textedit.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/drawloadbar.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/drawmap.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/assertmenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/okcancelmenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/desyncmenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/transfermenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/dialogmenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/helpmenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/gameconfigmenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/clanselectmenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/planetselectmenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/chooseplayermenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/gamesetupmenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/optionsmenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/chatmenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/saveloadmenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/saveloadchecks.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/gfx.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/reportstats.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/allocmenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/repairshopmenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/reportmenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/unitstats.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/unittypeselector.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/upgradecontrol.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/researchmenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/abstractupgrademenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/upgrademenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/cargoselector.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/purchasetypeselector.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/teammissionsupplies.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/cargomenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/buildmenu.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/builder.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/message_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/defense_manager.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/task.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskabstractsearch.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskactivate.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskautosurvey.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskcheckassaults.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskassistmove.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskattack.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskattackreserve.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskclearzone.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskconnectionassistant.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskcreate.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskcreatebuilding.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskcreateunit.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskdefenseassistant.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskdefensereserve.cpp
	${CMAKE_CURRENT_SOURCE_DIR}/taskdump.cpp
